x_id	y_id	x_type	y_type	rel_type	relation	question
Chemical|MESH:C000595064	Gene|5970	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical urolithin B (MESH:C000595064) and Gene p65 (5970)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000596027	Gene|18033	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical baricitinib (MESH:C000596027) and Gene NF-kappaB (18033)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000596027	Gene|207	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical baricitinib (MESH:C000596027) and Gene Akt (207)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000596027	Gene|2475	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical baricitinib (MESH:C000596027) and Gene mTOR (2475)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000596027	Gene|4790	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical baricitinib (MESH:C000596027) and Gene NF-kappaB (4790)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000596027	Gene|5293	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical baricitinib (MESH:C000596027) and Gene PI3K (5293)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000597426	Gene|2670	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical MCC950 (MESH:C000597426) and Gene GFAP (2670)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000598580	Gene|55244	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical brigatinib (MESH:C000598580) and Gene MATE1 (55244)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000599103	Gene|116554	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical 11H-indeno[1,2-b]quinoxalin-11-one oxime (MESH:C000599103) and Gene JNK (116554)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000599417	Gene|7442	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical tenapanor (MESH:C000599417) and Gene TRPV1 (7442)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000600229	Gene|1956	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical imidazo[2,1-b]thiazole (MESH:C000600229) and Gene EGFR (1956)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000600669	Gene|207	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical corynoxine (MESH:C000600669) and Gene Akt (207)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000601074	Gene|3605	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical sappanone A (MESH:C000601074) and Gene IL-17 (3605)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000601074	Gene|5970	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical sappanone A (MESH:C000601074) and Gene p65 (5970)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000601358	Gene|4790	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical LY2409881 (MESH:C000601358) and Gene NF-kappaB (4790)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000604315	Gene|10203	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical fremanezumab (MESH:C000604315) and Gene calcitonin receptor-like receptor (10203)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000604580	Gene|29126	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical erdafitinib (MESH:C000604580) and Gene PD-L1 (29126)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000604580	Gene|6774	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical erdafitinib (MESH:C000604580) and Gene STAT3 (6774)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000604698	Gene|11001	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical lipofermata (MESH:C000604698) and Gene SLC27A2 (11001)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000611729	Gene|493624	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical HFPO-DA (MESH:C000611729) and Gene amh (493624)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000611729	Gene|60641	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical HFPO-DA (MESH:C000611729) and Gene sox9a (60641)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000612089	Gene|2244	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical lecanemab (MESH:C000612089) and Gene fibrinogen (2244)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000612245	Gene|207	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical kongensin A (MESH:C000612245) and Gene Akt (207)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000613732	Gene|5133	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical upadacitinib (MESH:C000613732) and Gene PD-1 (5133)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000618756	Gene|16828	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical GNE-140 (MESH:C000618756) and Gene LDHA (16828)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000619932	Gene|13032	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical brensocatib (MESH:C000619932) and Gene cathepsin C (13032)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000620232	Gene|4353	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical avacopan (MESH:C000620232) and Gene myeloperoxidase (4353)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000622721	Gene|11012	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical tezepelumab (MESH:C000622721) and Gene KLK11 (11012)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000622954	Gene|13866	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical pyrotinib (MESH:C000622954) and Gene HER2 (13866)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000623341	Gene|16176	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical echinatin (MESH:C000623341) and Gene IL-1beta (16176)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000623341	Gene|16193	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical echinatin (MESH:C000623341) and Gene IL-6 (16193)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000623341	Gene|18033	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical echinatin (MESH:C000623341) and Gene NF-kappaB (18033)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000625192	Gene|5293	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical anlotinib (MESH:C000625192) and Gene PI3K (5293)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000625640	Gene|15978	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical atuveciclib (MESH:C000625640) and Gene IFN-gamma (15978)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000625861	Gene|4609	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical C188-9 (MESH:C000625861) and Gene MYC (4609)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000626518	Gene|673	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical MLN2480 (MESH:C000626518) and Gene BRAF (673)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000627864	Gene|7153	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical N-phenylpyrrolamides (MESH:C000627864) and Gene topoisomerase II (7153)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000628674	Gene|29949	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical deucravacitinib (MESH:C000628674) and Gene IL-19 (29949)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000629409	Gene|361	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical ravulizumab (MESH:C000629409) and Gene AQP4 (361)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000629870	Gene|116554	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical esketamine (MESH:C000629870) and Gene JNK (116554)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000630231	Gene|114548	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical PLX5622 (MESH:C000630231) and Gene NLRP3 (114548)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000630231	Gene|2475	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical PLX5622 (MESH:C000630231) and Gene mTOR (2475)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000632826	Gene|1084	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical sintilimab (MESH:C000632826) and Gene CEA (1084)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000634427	Gene|16451	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical abrocitinib (MESH:C000634427) and Gene JAK1 (16451)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000644327	Gene|2244	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical emapalumab (MESH:C000644327) and Gene fibrinogen (2244)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000656166	Gene|8030	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical selpercatinib (MESH:C000656166) and Gene CCDC6 (8030)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000657125	Gene|2160	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical osocimab (MESH:C000657125) and Gene FXI (2160)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000705750	Gene|1080	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical AZD7648 (MESH:C000705750) and Gene CFTR (1080)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000707851	Gene|207	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical BMS-202 (MESH:C000707851) and Gene Akt (207)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000708435	Gene|7040	Chemical	Gene	Chemical & Gene	negative_correlate	Can we hypothesize the potential relation between Chemical Yoda1 (MESH:C000708435) and Gene TGF-beta (7040)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000611729	Gene|559475	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical HFPO-DA (MESH:C000611729) and Gene vtg1 (559475)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000614278	Gene|406	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical PT2399 (MESH:C000614278) and Gene BMAL1 (406)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000629870	Gene|207	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical esketamine (MESH:C000629870) and Gene Akt (207)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000713688	Gene|5465	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical seladelpar (MESH:C000713688) and Gene PPAR (5465)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000723779	Gene|12504	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical AB680 (MESH:C000723779) and Gene CD4 (12504)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C000928	Gene|17756	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical DDQ (MESH:C000928) and Gene MAP2 (17756)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C001449	Gene|7157	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical maackiain (MESH:C001449) and Gene p53 (7157)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C002669	Gene|146713	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical parthenolide (MESH:C002669) and Gene NeuN (146713)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C002669	Gene|56717	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical parthenolide (MESH:C002669) and Gene mTOR (56717)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C004628	Gene|3717	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical coumermycin (MESH:C004628) and Gene JAK2 (3717)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C005023	Gene|54205	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical fulvic acid (MESH:C005023) and Gene cytochrome c (54205)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C005273	Gene|18260	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical naringenin (MESH:C005273) and Gene occludin (18260)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C005273	Gene|21872	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical naringenin (MESH:C005273) and Gene ZO-1 (21872)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C005451	Gene|6517	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical alpha-pinene (MESH:C005451) and Gene GLUT4 (6517)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C005948	Gene|9927	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical astaxanthin (MESH:C005948) and Gene MFN2 (9927)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C006680	Gene|26570	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical baicalein (MESH:C006680) and Gene SLC7A11 (26570)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C007262	Gene|12364	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical deoxynivalenol (MESH:C007262) and Gene caspase-12 (12364)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C007262	Gene|27057	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical deoxynivalenol (MESH:C007262) and Gene NCOA4 (27057)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C007262	Gene|30068	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical deoxynivalenol (MESH:C007262) and Gene catalase (30068)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C007268	Gene|59272	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical DEP (MESH:C007268) and Gene ACE2 (59272)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C007820	Gene|16193	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical gallein (MESH:C007820) and Gene IL-6 (16193)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C007820	Gene|18383	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical gallein (MESH:C007820) and Gene OPG (18383)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C007836	Gene|100506658	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical geraniol (MESH:C007836) and Gene occludin (100506658)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C009042	Gene|13653	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical pristane (MESH:C009042) and Gene Egr1 (13653)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C009042	Gene|21824	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical pristane (MESH:C009042) and Gene CD141 (21824)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C009131	Gene|115004	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical zebularine (MESH:C009131) and Gene cGAS (115004)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C009172	Gene|2670	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical salidroside (MESH:C009172) and Gene GFAP (2670)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C009172	Gene|2879	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical salidroside (MESH:C009172) and Gene GPX4 (2879)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C009172	Gene|84394	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical salidroside (MESH:C009172) and Gene DCX (84394)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C009271	Gene|3162	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical sinomenine (MESH:C009271) and Gene HO-1 (3162)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C012589	Gene|3146	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical trichostatin A (MESH:C012589) and Gene HMGB1 (3146)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C013015	Gene|5071	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical hesperetin (MESH:C013015) and Gene Parkin (5071)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C013015	Gene|65018	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical hesperetin (MESH:C013015) and Gene PINK1 (65018)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C015586	Gene|395960	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical P4 (MESH:C015586) and Gene SF-1 (395960)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C015772	Gene|16193	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical CpG (MESH:C015772) and Gene IL-6 (16193)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C015772	Gene|7124	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical CpG (MESH:C015772) and Gene TNF-alpha (7124)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C015772	Gene|925	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical CpG (MESH:C015772) and Gene CD8 (925)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C015831	Gene|16171	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical dimethyldioctadecylammonium bromide (MESH:C015831) and Gene IL-17 (16171)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C017032	Gene|2879	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical asiatic acid (MESH:C017032) and Gene GPX4 (2879)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C017947	Gene|81722	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical sodium arsenite (MESH:C017947) and Gene RAGE (81722)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C017953	Gene|29328	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical tetramethylpyrazine (MESH:C017953) and Gene GPX4 (29328)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
