x_id	y_id	x_type	y_type	rel_type	relation	question
Chemical|MESH:C018381	Gene|5562	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical carnosic acid (MESH:C018381) and Gene AMPK (5562)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C023336	Gene|3553	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical trimethylamine (MESH:C023336) and Gene IL-1beta (3553)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C025164	Gene|84027	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical fucoxanthin (MESH:C025164) and Gene GSK-3beta (84027)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C025292	Gene|4780	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical diacerein (MESH:C025292) and Gene Nrf2 (4780)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C025451	Gene|107773042	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical NaH (MESH:C025451) and Gene peroxidase (107773042)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C029036	Gene|6657	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical crocin (MESH:C029036) and Gene SOX2 (6657)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C030737	Gene|3586	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical IAA (MESH:C030737) and Gene IL-10 (3586)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C031327	Gene|4780	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical artemisinin (MESH:C031327) and Gene Nrf2 (4780)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Chemical|MESH:C031327	Gene|625249	Chemical	Gene	Chemical & Gene	positive_correlate	Can we hypothesize the potential relation between Chemical artemisinin (MESH:C031327) and Gene GPX4 (625249)? The final hypothesis can be one of ['positive_correlate', 'negative_correlate', 'no_relation'].
Disease|MESH:D000860	Gene|28381092	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease hypoxia (MESH:D000860) and Gene catalase (28381092)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D001102	Gene|5700	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease arbovirus (MESH:D001102) and Gene PSMC1 (5700)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D001102	Gene|8036	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease arbovirus (MESH:D001102) and Gene SHOC2 (8036)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D001260	Gene|5071	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease T (MESH:D001260) and Gene Parkin (5071)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D001791	Gene|20657	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease platelet aggregation (MESH:D001791) and Gene SOD3 (20657)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D001847	Gene|8817	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease bone loss (MESH:D001847) and Gene FGF18 (8817)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D001943	Gene|13429	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease breast cancer (MESH:D001943) and Gene dynamin 1 (13429)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D001943	Gene|23161	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease breast cancer (MESH:D001943) and Gene SNX13 (23161)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D002280	Gene|1512	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease basal cell carcinoma (MESH:D002280) and Gene CTSH (1512)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D003072	Gene|7056	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease cognitive impairment (MESH:D003072) and Gene thrombomodulin (7056)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D003876	Gene|8846	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease atopic dermatitis (MESH:D003876) and Gene AlkB (8846)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D003928	Gene|70673	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease diabetic nephropathy (MESH:D003928) and Gene PRDM16 (70673)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D004646	Gene|434033	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease emphysema (MESH:D004646) and Gene Igkv4-91 (434033)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D005355	Gene|67184	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease fibrosis (MESH:D005355) and Gene GRIM-19 (67184)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D006073	Gene|5788	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease gout (MESH:D006073) and Gene CD45 (5788)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D006073	Gene|940	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease gout (MESH:D006073) and Gene CD28 (940)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D006333	Gene|1515	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease heart failure (MESH:D006333) and Gene CTSV (1515)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D006528	Gene|101927219	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease hepatocellular carcinoma (MESH:D006528) and Gene HNF4A-AS1 (101927219)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D006528	Gene|6540	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease hepatocellular carcinoma (MESH:D006528) and Gene SLC6A13 (6540)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D006561	Gene|6573	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease herpes simplex (MESH:D006561) and Gene SLC19A1 (6573)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D006930	Gene|305918	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease hyperalgesia (MESH:D006930) and Gene IFT88 (305918)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D006930	Gene|57582	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease hyperalgesia (MESH:D006930) and Gene KCNT1 (57582)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D007022	Gene|197131	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease hypotension (MESH:D007022) and Gene UBR1 (197131)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D007153	Gene|8694	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease immunodeficiency (MESH:D007153) and Gene DGAT1 (8694)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D007239	Gene|64782	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease infection (MESH:D007239) and Gene AEN (64782)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D007249	Gene|221833	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease inflammatory (MESH:D007249) and Gene SP8 (221833)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D007249	Gene|51299	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease inflammatory (MESH:D007249) and Gene NRN1 (51299)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D007249	Gene|6171	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease inflammatory (MESH:D007249) and Gene RPL41 (6171)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D008171	Gene|434033	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease lung disease (MESH:D008171) and Gene Igkv4-91 (434033)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D008207	Gene|150	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease lymph node metastasis (MESH:D008207) and Gene ADRA2A (150)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D008209	Gene|2740	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease lymphedema (MESH:D008209) and Gene GLP-1 (2740)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D008223	Gene|25998	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease lymphoma (MESH:D008223) and Gene BTKi (25998)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D008545	Gene|403989	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease melanoma (MESH:D008545) and Gene IL-2 (403989)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D009101	Gene|84166	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease multiple myeloma (MESH:D009101) and Gene NLRC5 (84166)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D009103	Gene|9970	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease multiple sclerosis (MESH:D009103) and Gene CAR (9970)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D009133	Gene|2740	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease muscle atrophy (MESH:D009133) and Gene GLP-1 (2740)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D009157	Gene|9607	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease myasthenia gravis (MESH:D009157) and Gene CAR T (9607)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D009202	Gene|29657	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease cardiomyopathy (MESH:D009202) and Gene Bmal1 (29657)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D009203	Gene|54890	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease myocardial infarction (MESH:D009203) and Gene ALKBH5 (54890)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D009220	Gene|9970	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease myositis (MESH:D009220) and Gene CAR (9970)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D009336	Gene|8614	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease necrosis (MESH:D009336) and Gene STC2 (8614)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D009362	Gene|4129	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease metastasis (MESH:D009362) and Gene MAO-B (4129)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D009381	Gene|24392	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease radiation-induced (MESH:D009381) and Gene Cx43 (24392)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D010003	Gene|12400	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease osteoarthritis (MESH:D010003) and Gene CBFbeta (12400)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D010003	Gene|864	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease osteoarthritis (MESH:D010003) and Gene RUNX3 (864)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D010149	Gene|5806	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease postoperative pain (MESH:D010149) and Gene PTX3 (5806)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D010300	Gene|50614	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease Parkinson's disease (MESH:D010300) and Gene GALNT9 (50614)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D011085	Gene|2495	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease polycystic ovary syndrome (MESH:D011085) and Gene FTH1 (2495)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D011537	Gene|4887	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease pruritus (MESH:D011537) and Gene NPY2R (4887)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D011565	Gene|100379345	Disease	Gene	Disease & Gene	inhibit	Can we hypothesize the potential relation between Disease psoriasis (MESH:D011565) and Gene MIR181A2HG (100379345)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:C565377	Gene|26762	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease social isolation (MESH:C565377) and Gene KIM-1 (26762)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:C565377	Gene|4321	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease social isolation (MESH:C565377) and Gene MMP-12 (4321)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:C565377	Gene|4747	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease social isolation (MESH:C565377) and Gene NfL (4747)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:C565377	Gene|5652	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease social isolation (MESH:C565377) and Gene prostasin (5652)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:C565377	Gene|5972	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease social isolation (MESH:C565377) and Gene renin (5972)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:C565377	Gene|8792	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease social isolation (MESH:C565377) and Gene RANK (8792)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:C565377	Gene|8795	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease social isolation (MESH:C565377) and Gene DR5 (8795)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:C565377	Gene|8797	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease social isolation (MESH:C565377) and Gene DR4 (8797)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:C565377	Gene|94	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease social isolation (MESH:C565377) and Gene ALK1 (94)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D000070642	Gene|6616	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease traumatic brain injury (MESH:D000070642) and Gene SNAP-25 (6616)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D000070642	Gene|81631	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease traumatic brain injury (MESH:D000070642) and Gene LC3B (81631)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D000079225	Gene|199	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease stress (MESH:D000079225) and Gene Iba1 (199)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D000092122	Gene|20312	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease chronic GVHD (MESH:D000092122) and Gene CX3CL1 (20312)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D000092182	Gene|5806	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease metastatic disease (MESH:D000092182) and Gene PTX3 (5806)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D000092422	Gene|3553	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease fire (MESH:D000092422) and Gene IL-1beta (3553)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D000094024	Gene|6352	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease post-COVID-19 (MESH:D000094024) and Gene CCL5 (6352)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D000168	Gene|55507	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease ACS (MESH:D000168) and Gene GPRC5D (55507)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D000402	Gene|17224	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease airway obstruction (MESH:D000402) and Gene MCP-1 (17224)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D000544	Gene|3664	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease Alzheimer's disease (MESH:D000544) and Gene IRF6 (3664)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D000544	Gene|402	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease Alzheimer's disease (MESH:D000544) and Gene ARL2 (402)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D000544	Gene|6284	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease Alzheimer's disease (MESH:D000544) and Gene S100A13 (6284)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D000544	Gene|9636	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease Alzheimer's disease (MESH:D000544) and Gene ISG15 (9636)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D000694	Gene|3952	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease perianal disease (MESH:D000694) and Gene leptin (3952)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D000694	Gene|56729	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease perianal disease (MESH:D000694) and Gene resistin (56729)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D000707	Gene|3576	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease anaphylaxis (MESH:D000707) and Gene IL-8 (3576)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D000782	Gene|22974	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease aneuploidy (MESH:D000782) and Gene TPX2 (22974)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D001072	Gene|2740	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease suicidal ideation (MESH:D001072) and Gene GLP-1 (2740)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D001249	Gene|729082	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease asthma (MESH:D001249) and Gene OIP5-AS1 (729082)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D001281	Gene|3559	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease atrial fibrillation (MESH:D001281) and Gene CD25 (3559)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D001424	Gene|7130	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease bacterial (MESH:D001424) and Gene TSG-6 (7130)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D001943	Gene|8243	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease breast cancer (MESH:D001943) and Gene SMC1A (8243)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D002062	Gene|3627	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease bursitis (MESH:D002062) and Gene CXCL10 (3627)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D002285	Gene|6130	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease ductal carcinoma in situ (MESH:D002285) and Gene RPL7A (6130)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D002285	Gene|6135	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease ductal carcinoma in situ (MESH:D002285) and Gene RPL11 (6135)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D002285	Gene|6160	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease ductal carcinoma in situ (MESH:D002285) and Gene RPL31 (6160)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D002318	Gene|2117	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease cardiovascular disease (MESH:D002318) and Gene ETV3 (2117)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D002357	Gene|865	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease cartilage (MESH:D002357) and Gene CBFB (865)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D002471	Gene|83983	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease tumorigenic (MESH:D002471) and Gene TSSK6 (83983)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D002544	Gene|11035	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease ischemic stroke (MESH:D002544) and Gene RIPK3 (11035)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D002972	Gene|13913776	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease cleft palate (MESH:D002972) and Gene carbapenemase (13913776)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D003103	Gene|30192	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease coloboma (MESH:D003103) and Gene ntn1b (30192)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D003324	Gene|10673	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease coronary artery disease (MESH:D003324) and Gene BAFF (10673)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D003389	Gene|1401	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease cranial nerve palsies (MESH:D003389) and Gene C-reactive protein (1401)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
Disease|MESH:D004417	Gene|952	Disease	Gene	Disease & Gene	stimulate	Can we hypothesize the potential relation between Disease dyspnea (MESH:D004417) and Gene CD38 (952)? The final hypothesis can be one of ['stimulate', 'inhibit', 'no_relation'].
